2019年09月04日 17小时24分钟09秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [           main] [ INFO]                                         vip.xjdai.annotation.test.Demo | 我是初始化
2019年09月04日 17小时24分钟10秒 [           main] [ WARN]                                         vip.xjdai.annotation.test.Demo | 我是警告
2019年09月04日 17小时24分钟10秒 [           main] [ERROR]                                         vip.xjdai.annotation.test.Demo | 我是严重的错误
2019年09月04日 17小时24分钟10秒 [       Thread-2] [ INFO]       org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor | Shutting down ExecutorService 'applicationTaskExecutor'
